COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find (Oz)                                | true    |      ? |    5477,5477,5477 |             0.0000 |
Heap (Os)                                | true    |      ? |    5824,5824,5824 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    3813,3813,3813 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    6254,6254,6254 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 11172,11172,11172 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    3806,3806,3806 |             0.0000 |
Find (Os)                                | true    |      ? |    5284,5284,5284 |             0.0000 |
Insert (Os)                              | true    |      ? |    3972,3972,3972 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    5513,5513,5513 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 14446,14446,14446 |             0.0000 |
Heap (O2)                                | true    |      ? |    5782,5782,5782 |             0.0000 |
Find (O2)                                | true    |      ? |    5110,5110,5110 |             0.0000 |
Heap (O1)                                | true    |      ? |    6549,6549,6549 |             0.0000 |
Find (O1)                                | true    |      ? |    5379,5379,5379 |             0.0000 |
Insert (O1)                              | true    |      ? |    4426,4426,4426 |             0.0000 |
Find (O3)                                | true    |      ? |    4890,4890,4890 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    6000,6000,6000 |             0.0000 |
Find (O0)                                | true    |      ? | 13333,13333,13333 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    9956,9956,9956 |             0.0000 |
Insert (O3)                              | true    |      ? |    4628,4628,4628 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    6053,6053,6053 |             0.0000 |
Insert (O2)                              | true    |      ? |    4698,4698,4698 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    3742,3742,3742 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    6110,6110,6110 |             0.0000 |
Heap (O0)                                | true    |      ? | 11829,11829,11829 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    5668,5668,5668 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    3774,3774,3774 |             0.0000 |

## MERGING 30 LISTS ##
Baseline (copy+sort) 9172
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    3978,3978,3978 |             0.0000 |
Insert (Oz)                              | true    |      ? |    4451,4451,4451 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    6849,6849,6849 |             0.0000 |
Find (Oz)                                | true    |      ? |    5675,5675,5675 |             0.0000 |
Heap (Os)                                | true    |      ? |    6208,6208,6208 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    3986,3986,3986 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    6481,6481,6481 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 11802,11802,11802 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    3978,3978,3978 |             0.0000 |
Find (Os)                                | true    |      ? |    5477,5477,5477 |             0.0000 |
Insert (Os)                              | true    |      ? |    4197,4197,4197 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    5692,5692,5692 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 14978,14978,14978 |             0.0000 |
Heap (O2)                                | true    |      ? |    6098,6098,6098 |             0.0000 |
Find (O2)                                | true    |      ? |    5331,5331,5331 |             0.0000 |
